============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [12,564/14,479] 6,000 OK, 6,564 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,565/14,479] 6,000 OK, 6,565 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,566/14,479] 6,000 OK, 6,566 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,567/14,479] 6,000 OK, 6,567 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,568/14,479] 6,000 OK, 6,568 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,569/14,479] 6,000 OK, 6,569 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,570/14,479] 6,000 OK, 6,570 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,571/14,479] 6,000 OK, 6,571 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,572/14,479] 6,000 OK, 6,572 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,573/14,479] 6,000 OK, 6,573 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,574/14,479] 6,000 OK, 6,574 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,575/14,479] 6,000 OK, 6,575 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,576/14,479] 6,000 OK, 6,576 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,577/14,479] 6,000 OK, 6,577 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,578/14,479] 6,000 OK, 6,578 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,579/14,479] 6,000 OK, 6,579 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,580/14,479] 6,000 OK, 6,580 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,581/14,479] 6,000 OK, 6,581 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,582/14,479] 6,000 OK, 6,582 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,583/14,479] 6,000 OK, 6,583 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,584/14,479] 6,000 OK, 6,584 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,585/14,479] 6,000 OK, 6,585 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,586/14,479] 6,000 OK, 6,586 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,587/14,479] 6,000 OK, 6,587 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,588/14,479] 6,000 OK, 6,588 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,589/14,479] 6,000 OK, 6,589 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,590/14,479] 6,000 OK, 6,590 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,591/14,479] 6,000 OK, 6,591 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,592/14,479] 6,000 OK, 6,592 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,593/14,479] 6,000 OK, 6,593 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,594/14,479] 6,000 OK, 6,594 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,595/14,479] 6,000 OK, 6,595 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,596/14,479] 6,000 OK, 6,596 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,597/14,479] 6,000 OK, 6,597 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,598/14,479] 6,000 OK, 6,598 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,599/14,479] 6,000 OK, 6,599 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,600/14,479] 6,000 OK, 6,600 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,601/14,479] 6,000 OK, 6,601 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,602/14,479] 6,000 OK, 6,602 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,603/14,479] 6,000 OK, 6,603 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,604/14,479] 6,000 OK, 6,604 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,605/14,479] 6,000 OK, 6,605 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,606/14,479] 6,000 OK, 6,606 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,607/14,479] 6,000 OK, 6,607 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,608/14,479] 6,000 OK, 6,608 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,609/14,479] 6,000 OK, 6,609 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,610/14,479] 6,000 OK, 6,610 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,611/14,479] 6,000 OK, 6,611 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,612/14,479] 6,000 OK, 6,612 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,613/14,479] 6,000 OK, 6,613 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,614/14,479] 6,000 OK, 6,614 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,615/14,479] 6,000 OK, 6,615 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,616/14,479] 6,000 OK, 6,616 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,617/14,479] 6,000 OK, 6,617 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,618/14,479] 6,000 OK, 6,618 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,619/14,479] 6,000 OK, 6,619 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,620/14,479] 6,000 OK, 6,620 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,621/14,479] 6,000 OK, 6,621 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,622/14,479] 6,000 OK, 6,622 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,623/14,479] 6,000 OK, 6,623 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,624/14,479] 6,000 OK, 6,624 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,625/14,479] 6,000 OK, 6,625 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,626/14,479] 6,000 OK, 6,626 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,627/14,479] 6,000 OK, 6,627 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,628/14,479] 6,000 OK, 6,628 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,629/14,479] 6,000 OK, 6,629 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,630/14,479] 6,000 OK, 6,630 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,631/14,479] 6,000 OK, 6,631 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,632/14,479] 6,000 OK, 6,632 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,633/14,479] 6,000 OK, 6,633 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,634/14,479] 6,000 OK, 6,634 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,635/14,479] 6,000 OK, 6,635 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,636/14,479] 6,000 OK, 6,636 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,637/14,479] 6,000 OK, 6,637 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,638/14,479] 6,000 OK, 6,638 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,639/14,479] 6,000 OK, 6,639 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,640/14,479] 6,000 OK, 6,640 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,641/14,479] 6,000 OK, 6,641 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,642/14,479] 6,000 OK, 6,642 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,643/14,479] 6,000 OK, 6,643 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,644/14,479] 6,000 OK, 6,644 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,645/14,479] 6,000 OK, 6,645 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,646/14,479] 6,000 OK, 6,646 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,647/14,479] 6,000 OK, 6,647 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,648/14,479] 6,000 OK, 6,648 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,649/14,479] 6,000 OK, 6,649 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,650/14,479] 6,000 OK, 6,650 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,651/14,479] 6,000 OK, 6,651 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,652/14,479] 6,000 OK, 6,652 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,653/14,479] 6,000 OK, 6,653 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,654/14,479] 6,000 OK, 6,654 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,655/14,479] 6,000 OK, 6,655 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,656/14,479] 6,000 OK, 6,656 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,657/14,479] 6,000 OK, 6,657 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,658/14,479] 6,000 OK, 6,658 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,659/14,479] 6,000 OK, 6,659 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,660/14,479] 6,000 OK, 6,660 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,661/14,479] 6,000 OK, 6,661 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,662/14,479] 6,000 OK, 6,662 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,663/14,479] 6,000 OK, 6,663 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,664/14,479] 6,000 OK, 6,664 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,665/14,479] 6,000 OK, 6,665 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,666/14,479] 6,000 OK, 6,666 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,667/14,479] 6,000 OK, 6,667 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,668/14,479] 6,000 OK, 6,668 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,669/14,479] 6,000 OK, 6,669 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,670/14,479] 6,000 OK, 6,670 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,671/14,479] 6,000 OK, 6,671 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,672/14,479] 6,000 OK, 6,672 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,673/14,479] 6,000 OK, 6,673 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,674/14,479] 6,000 OK, 6,674 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,675/14,479] 6,000 OK, 6,675 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,676/14,479] 6,000 OK, 6,676 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,677/14,479] 6,000 OK, 6,677 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,678/14,479] 6,000 OK, 6,678 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,679/14,479] 6,000 OK, 6,679 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,680/14,479] 6,000 OK, 6,680 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,681/14,479] 6,000 OK, 6,681 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,682/14,479] 6,000 OK, 6,682 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,683/14,479] 6,000 OK, 6,683 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,684/14,479] 6,000 OK, 6,684 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,685/14,479] 6,000 OK, 6,685 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,686/14,479] 6,000 OK, 6,686 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,687/14,479] 6,000 OK, 6,687 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,688/14,479] 6,000 OK, 6,688 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,689/14,479] 6,000 OK, 6,689 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,690/14,479] 6,000 OK, 6,690 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,691/14,479] 6,000 OK, 6,691 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,692/14,479] 6,000 OK, 6,692 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,693/14,479] 6,000 OK, 6,693 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,694/14,479] 6,000 OK, 6,694 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,695/14,479] 6,000 OK, 6,695 failed | 1523.1 MB | 11.6 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,696/14,479] 6,000 OK, 6,696 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,697/14,479] 6,000 OK, 6,697 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,698/14,479] 6,000 OK, 6,698 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,699/14,479] 6,000 OK, 6,699 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,700/14,479] 6,000 OK, 6,700 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,701/14,479] 6,000 OK, 6,701 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,702/14,479] 6,000 OK, 6,702 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,703/14,479] 6,000 OK, 6,703 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,704/14,479] 6,000 OK, 6,704 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,705/14,479] 6,000 OK, 6,705 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,706/14,479] 6,000 OK, 6,706 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,707/14,479] 6,000 OK, 6,707 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,708/14,479] 6,000 OK, 6,708 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,709/14,479] 6,000 OK, 6,709 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,710/14,479] 6,000 OK, 6,710 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,711/14,479] 6,000 OK, 6,711 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,712/14,479] 6,000 OK, 6,712 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,713/14,479] 6,000 OK, 6,713 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,714/14,479] 6,000 OK, 6,714 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,715/14,479] 6,000 OK, 6,715 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,716/14,479] 6,000 OK, 6,716 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,717/14,479] 6,000 OK, 6,717 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,718/14,479] 6,000 OK, 6,718 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,719/14,479] 6,000 OK, 6,719 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,720/14,479] 6,000 OK, 6,720 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,721/14,479] 6,000 OK, 6,721 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,722/14,479] 6,000 OK, 6,722 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,723/14,479] 6,000 OK, 6,723 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,724/14,479] 6,000 OK, 6,724 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,725/14,479] 6,000 OK, 6,725 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,726/14,479] 6,000 OK, 6,726 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,727/14,479] 6,000 OK, 6,727 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,728/14,479] 6,000 OK, 6,728 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,729/14,479] 6,000 OK, 6,729 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,730/14,479] 6,000 OK, 6,730 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,731/14,479] 6,000 OK, 6,731 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,732/14,479] 6,000 OK, 6,732 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,733/14,479] 6,000 OK, 6,733 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,734/14,479] 6,000 OK, 6,734 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,735/14,479] 6,000 OK, 6,735 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,736/14,479] 6,000 OK, 6,736 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,737/14,479] 6,000 OK, 6,737 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,738/14,479] 6,000 OK, 6,738 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,739/14,479] 6,000 OK, 6,739 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,740/14,479] 6,000 OK, 6,740 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,741/14,479] 6,000 OK, 6,741 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,742/14,479] 6,000 OK, 6,742 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
